

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Aug 17 09:02:24 2022

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4550
   778 ;;Total ram usage:        1 bytes
   779 ;; Hardware stack levels used:    1
   780 ;; Hardware stack levels required when called:    4
   781 ;; This function calls:
   782 ;;		_delay_ms
   783 ;; This function is called by:
   784 ;;		_main
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788                           	psect	text1
   789  0013E0                     __ptext1:
   790                           	opt stack 0
   791  0013E0                     _turnServoMotor:
   792                           	opt stack 26
   793                           
   794                           ;RealTimeClockAns.c: 260: unsigned char count;
   795                           ;RealTimeClockAns.c: 261: TRISAbits.TRISA0 = 0;
   796                           
   797                           ;incstack = 0
   798  0013E0  9092               	bcf	3986,0,c	;volatile
   799                           
   800                           ;RealTimeClockAns.c: 263: delay_ms(1000);
   801  0013E2  0E03               	movlw	3
   802  0013E4  6E1E               	movwf	delay_ms@i+1,c
   803  0013E6  0EE8               	movlw	232
   804  0013E8  6E1D               	movwf	delay_ms@i,c
   805  0013EA  EC37  F00D         	call	_delay_ms	;wreg free
   806                           
   807                           ;RealTimeClockAns.c: 265: for (count = 0; count < 13; count++)
   808  0013EE  0E00               	movlw	0
   809  0013F0  6E22               	movwf	turnServoMotor@count,c
   810  0013F2                     l1654:
   811  0013F2  0E0C               	movlw	12
   812  0013F4  6422               	cpfsgt	turnServoMotor@count,c
   813  0013F6  D001               	goto	l175
   814  0013F8  D010               	goto	l1666
   815  0013FA                     l175:
   816                           
   817                           ;RealTimeClockAns.c: 266: {
   818                           ;RealTimeClockAns.c: 267: PORTAbits.RA0 = 1;
   819  0013FA  8080               	bsf	3968,0,c	;volatile
   820                           
   821                           ;RealTimeClockAns.c: 268: delay_ms(1.5);
   822  0013FC  0E00               	movlw	0
   823  0013FE  6E1E               	movwf	delay_ms@i+1,c
   824  001400  0E01               	movlw	1
   825  001402  6E1D               	movwf	delay_ms@i,c
   826  001404  EC37  F00D         	call	_delay_ms	;wreg free
   827                           
   828                           ;RealTimeClockAns.c: 269: PORTAbits.RA0 = 0;
   829  001408  9080               	bcf	3968,0,c	;volatile
   830                           
   831                           ;RealTimeClockAns.c: 270: delay_ms(18.5);
   832  00140A  0E00               	movlw	0
   833  00140C  6E1E               	movwf	delay_ms@i+1,c
   834  00140E  0E12               	movlw	18
   835  001410  6E1D               	movwf	delay_ms@i,c
   836  001412  EC37  F00D         	call	_delay_ms	;wreg free
   837  001416  2A22               	incf	turnServoMotor@count,f,c
   838  001418  D7EC               	goto	l1654
   839  00141A                     l1666:
   840                           
   841                           ;RealTimeClockAns.c: 271: }
   842                           ;RealTimeClockAns.c: 272: delay_ms(1000);
   843  00141A  0E03               	movlw	3
   844  00141C  6E1E               	movwf	delay_ms@i+1,c
   845  00141E  0EE8               	movlw	232
   846  001420  6E1D               	movwf	delay_ms@i,c
   847  001422  EC37  F00D         	call	_delay_ms	;wreg free
   848                           
   849                           ;RealTimeClockAns.c: 273: for (count = 0; count < 13; count++)
   850  001426  0E00               	movlw	0
   851  001428  6E22               	movwf	turnServoMotor@count,c
   852  00142A                     l1670:
   853  00142A  0E0C               	movlw	12
   854  00142C  6422               	cpfsgt	turnServoMotor@count,c
   855  00142E  D001               	goto	l177
   856  001430  D010               	goto	l1682
   857  001432                     l177:
   858                           
   859                           ;RealTimeClockAns.c: 274: {
   860                           ;RealTimeClockAns.c: 275: PORTAbits.RA0 = 1;
   861  001432  8080               	bsf	3968,0,c	;volatile
   862                           
   863                           ;RealTimeClockAns.c: 276: delay_ms(2.4);
   864  001434  0E00               	movlw	0
   865  001436  6E1E               	movwf	delay_ms@i+1,c
   866  001438  0E02               	movlw	2
   867  00143A  6E1D               	movwf	delay_ms@i,c
   868  00143C  EC37  F00D         	call	_delay_ms	;wreg free
   869                           
   870                           ;RealTimeClockAns.c: 277: PORTAbits.RA0 = 0;
   871  001440  9080               	bcf	3968,0,c	;volatile
   872                           
   873                           ;RealTimeClockAns.c: 278: delay_ms(17.6);
   874  001442  0E00               	movlw	0
   875  001444  6E1E               	movwf	delay_ms@i+1,c
   876  001446  0E11               	movlw	17
   877  001448  6E1D               	movwf	delay_ms@i,c
   878  00144A  EC37  F00D         	call	_delay_ms	;wreg free
   879  00144E  2A22               	incf	turnServoMotor@count,f,c
   880  001450  D7EC               	goto	l1670
   881  001452                     l1682:
   882                           
   883                           ;RealTimeClockAns.c: 279: }
   884                           ;RealTimeClockAns.c: 280: delay_ms(1000);
   885  001452  0E03               	movlw	3
   886  001454  6E1E               	movwf	delay_ms@i+1,c
   887  001456  0EE8               	movlw	232
   888  001458  6E1D               	movwf	delay_ms@i,c
   889  00145A  EC37  F00D         	call	_delay_ms	;wreg free
   890                           
   891                           ;RealTimeClockAns.c: 281: for (count = 0; count < 13; count++)
   892  00145E  0E00               	movlw	0
   893  001460  6E22               	movwf	turnServoMotor@count,c
   894  001462                     l1686:
   895  001462  0E0C               	movlw	12
   896  001464  6422               	cpfsgt	turnServoMotor@count,c
   897  001466  D001               	goto	l179
   898  001468  D010               	goto	l1698
